/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Using vnnlib vnnlib/cifar_base_kw-img8194-eps0.018300653594771243.vnnlib
Precompiled vnnlib file found at ../../vnncomp2022_benchmarks/benchmarks/oval21/vnnlib/cifar_base_kw-img8194-eps0.018300653594771243.vnnlib.compiled
Loading onnx ../../vnncomp2022_benchmarks/benchmarks/oval21/onnx/cifar_base_kw.onnx wih quirks {}
Finished onnx model loading in 1.5033 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
  (/21): BoundFlatten(name=/21, inputs=[/20], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
  (/24): BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)
)
Original output: tensor([[ 0.65024483,  3.52130365, -0.68309736, -0.86874205, -0.78704077,
         -0.96691275, -2.79369688, -0.15256010, -0.42145726,  2.50194454]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [253]; unstable size 253; total size 2048 ([1, 8, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 172, 1, 253] with unstable size 171 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 35, 1, 253] with unstable size 34 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /24 using full alpha [2, 9, 1, 253] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [171]; unstable size 171; total size 1024 ([1, 16, 8, 8])
layer /20 start_node /input-12 using sparse-spec alpha [2, 35, 1, 171] with unstable size 34 total_size 100 output_shape torch.Size([100])
layer /20 start_node /24 using full alpha [2, 9, 1, 171] with unstable size None total_size 9 output_shape 9
layer /23 using sparse-features alpha with shape [34]; unstable size 34; total size 100 ([1, 100])
layer /23 start_node /24 using full alpha [2, 9, 1, 34] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 0.09394598,  1.45887470,  1.80496597,  1.57716179,  1.74845505,
          3.63556147,  0.96092725,  0.90372014, -0.30098730]], device='cuda:0') None
Remain 1 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.02033407986164093, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 0.65024483,  3.52130365, -0.68309736, -0.86874205, -0.78704077,
         -0.96691275, -2.79369688, -0.15256010, -0.42145726,  2.50194454]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:03<00:00,  3.35s/it]100%|██████████| 1/1 [00:03<00:00,  3.35s/it]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.62212360,  2.77417159, -0.52020115, -0.82887250, -0.57060570,
          -0.85192937, -2.81507802,  0.08428141, -0.53076607,  2.63687253]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[0.13729906]]], device='cuda:0')
number of violation:  0
Attack finished in 3.7658 seconds.
PGD attack failed
verified_status unknown
verified_success False
best_l after optimization: 13.162503242492676
alpha/beta optimization time: 5.5364861488342285
initial alpha-crown bounds: tensor([[ 0.25101995,  1.61750889,  1.95027256,  1.72723389,  1.91174126,
          3.77508545,  1.11129904,  1.06709051, -0.24874842]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -0.24874842166900635
preset mip_multi_proc as default setting: 96
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
mip_multi_proc: 96, mip_threads: 1, total threads used: 96
mip solver model built in 0.4014 seconds.
lower bounds for all target labels: [0.2510199546813965, 1.617508888244629, 1.9502696990966797, 1.72723388671875, 1.9117412567138672, 3.77508544921875, 1.1112990379333496, 1.0670900344848633, -0.2487512230873108]
Number of cpus: 96  Number of subproblems: 1
Reassign each subproblems with number of thread: 96
Starting MIP solver for these labels: [8]
start creating model mps for candidates: ['lay/24_8']
parallel save mip model to /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=0_spec=8_41507007.mps
/rwthfs/rz/cluster/home/cb809562/abcrown/Verifier_Development/complete_verifier/lp_mip_solver.py:1229: ResourceWarning: unclosed file <_io.TextIOWrapper name='/tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=0_spec=8_41507007.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 226361 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
parallel mps save finish
Cut inquiry processes are launched.
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 8, 16, 16]), torch.Size([9, 1, 16, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 689.1824588775635
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.77508544921875.

Properties batch 1, size 1
Remaining timeout: 688.9327311515808
Verifying property 1 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.950272560119629.

Properties batch 2, size 1
Remaining timeout: 688.8376252651215
Verifying property 2 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.9117412567138672.

Properties batch 3, size 1
Remaining timeout: 688.7484362125397
Verifying property 3 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.72723388671875.

Properties batch 4, size 1
Remaining timeout: 688.6596012115479
Verifying property 4 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.617508888244629.

Properties batch 5, size 1
Remaining timeout: 688.5709927082062
Verifying property 5 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.1112990379333496.

Properties batch 6, size 1
Remaining timeout: 688.4819400310516
Verifying property 6 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.0670905113220215.

Properties batch 7, size 1
Remaining timeout: 688.3932042121887
Verifying property 7 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.2510199546813965.

Properties batch 8, size 1
Remaining timeout: 688.3041472434998
Verifying property 8 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.24874842]], device='cuda:0') need to verify.
Model prediction is: tensor([ 0.65024483,  3.52130365, -0.68309736, -0.86874205, -0.78704077,
        -0.96691275, -2.79369688, -0.15256010, -0.42145726,  2.50194454],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.24874842]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 253
Node /20 input 0: size torch.Size([16, 8, 8]) unstable 168
Node /23 input 0: size torch.Size([100]) unstable 33
-----------------
# of unstable neurons: 454
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.0008192062377929688
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input-12, 94] 
split level 1: [/input-8, 867] 
split level 2: [/input-8, 793] 
split level 3: [/input-12, 59] 
split level 4: [/input-12, 96] 
split level 5: [/input-8, 869] 
split level 6: [/input-8, 805] 
split level 7: [/input-8, 801] 
pruning_in_iteration open status: True
ratio of positive domain = 217 / 256 = 0.84765625
pruning-in-iteration extra time: 0.011893033981323242
Time: prepare 0.0033    bound 0.6857    transfer 0.0008    finalize 0.0012    func 0.6910    
Accumulated time: func 0.6910    prepare 0.0038    bound 0.6857    transfer 0.0008    finalize 0.0012    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.07935 (8), -0.07015 (8), -0.06534 (8), -0.06434 (8), -0.06231 (8), -0.05908 (8), -0.05364 (8), -0.05291 (8), -0.05273 (8), -0.05231 (8), -0.05035 (8), -0.04829 (8), -0.04482 (8), -0.04459 (8), -0.04257 (8), -0.03938 (8), -0.03890 (8), -0.03795 (8), -0.03634 (8), -0.03564 (8), 
Length of domains: 39
Time: pickout 0.0010    decision 0.6630    set_bounds 0.0165    solve 0.6911    add 0.1666    
Accumulated time: pickout 0.0010    decision 0.6630    set_bounds 0.0165    solve 0.6911    add 0.1666    
Current (lb-rhs): -0.07934796810150146
39 domains visited
Cumulative time: 1.5678303241729736

BaB round 2
Fetch cut process: mps for current label is not ready yet
batch: 39
splitting decisions: 
split level 0: [/input-8, 860] [/input-8, 860] [/input-8, 860] [/input-12, 76] [/input-8, 860] [/input-12, 76] [/input-8, 860] [/input-12, 76] [/input-8, 860] [/input-8, 860] 
split level 1: [/input-12, 76] [/input-12, 76] [/input-12, 76] [/input-8, 786] [/input-12, 76] [/input-8, 786] [/input-12, 76] [/input-8, 786] [/input-12, 76] [/input-12, 76] 
split level 2: [/input-8, 786] [/input-8, 786] [/input-8, 786] [/input-8, 797] [/input-8, 797] [/input-8, 797] [/input-8, 797] [/input-8, 797] [/input-8, 786] [/input-8, 786] 
pruning_in_iteration open status: True
ratio of positive domain = 272 / 312 = 0.8717948717948718
pruning-in-iteration extra time: 0.011646509170532227
Time: prepare 0.0072    bound 0.3078    transfer 0.0011    finalize 0.0016    func 0.3177    
Accumulated time: func 1.0088    prepare 0.0117    bound 0.9935    transfer 0.0019    finalize 0.0028    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.06644 (11), -0.05761 (11), -0.05326 (11), -0.05128 (11), -0.04914 (11), -0.04698 (11), -0.04106 (11), -0.04007 (11), -0.03951 (11), -0.03748 (11), -0.03595 (11), -0.03144 (11), -0.03042 (11), -0.02635 (11), -0.02632 (11), -0.02534 (11), -0.02430 (11), -0.02236 (11), -0.02213 (11), -0.02097 (11), 
Length of domains: 40
Time: pickout 0.0020    decision 0.0430    set_bounds 0.0129    solve 0.3178    add 0.0544    
Accumulated time: pickout 0.0030    decision 0.7059    set_bounds 0.0294    solve 1.0089    add 0.2210    
Current (lb-rhs): -0.06644263863563538
79 domains visited
Cumulative time: 2.0065126419067383

BaB round 3
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=0_spec=8_41507007.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0049
batch: 40
splitting decisions: 
split level 0: [/input-8, 860] [/input-8, 861] [/input-8, 860] [/input-8, 861] [/input-12, 54] [/input-12, 54] [/input-8, 860] [/input-12, 54] [/input-8, 860] [/input-8, 861] 
split level 1: [/input-8, 861] [/input-8, 786] [/input-8, 861] [/input-8, 786] [/input-8, 861] [/input-8, 861] [/input-8, 861] [/input-8, 797] [/input-8, 861] [/input-8, 786] 
split level 2: [/input-12, 54] [/input-12, 54] [/input-12, 54] [/input-12, 54] [/input-8, 797] [/input-8, 797] [/input-8, 713] [/input-8, 861] [/input-12, 54] [/input-12, 54] 
pruning_in_iteration open status: True
ratio of positive domain = 275 / 320 = 0.859375
pruning-in-iteration extra time: 0.013075828552246094
Time: prepare 0.0065    bound 0.3157    transfer 0.0013    finalize 0.0014    func 0.3250    
Accumulated time: func 1.3337    prepare 0.0188    bound 1.3092    transfer 0.0032    finalize 0.0042    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.03033 (14), -0.02991 (14), -0.02161 (14), -0.02091 (14), -0.02039 (14), -0.02025 (14), -0.01739 (14), -0.01668 (14), -0.01572 (14), -0.01430 (14), -0.01319 (14), -0.01251 (14), -0.01229 (14), -0.01225 (14), -0.01177 (14), -0.01132 (14), -0.01126 (14), -0.01119 (14), -0.01020 (14), -0.00985 (14), 
Length of domains: 45
Time: pickout 0.0019    decision 0.0422    set_bounds 0.0132    solve 0.3250    add 0.0615    
Accumulated time: pickout 0.0049    decision 0.7481    set_bounds 0.0426    solve 1.3340    add 0.2825    
Current (lb-rhs): -0.030329912900924683
124 domains visited
Cumulative time: 2.4631471633911133

BaB round 4
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=0_spec=8_41507007.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
batch: 45
splitting decisions: 
split level 0: [/input-8, 852] [/input-8, 715] [/input-8, 852] [/input-8, 852] [/input-8, 713] [/input-8, 715] [/input-8, 715] [/input-8, 715] [/input-8, 715] [/input-8, 715] 
split level 1: [/input-8, 740] [/input-8, 713] [/input-8, 740] [/input-8, 740] [/input-8, 852] [/input-8, 713] [/input-8, 852] [/input-8, 713] [/input-8, 740] [/input-8, 852] 
split level 2: [/input-8, 715] [/input-8, 852] [/input-8, 741] [/input-8, 715] [/input-8, 740] [/input-8, 852] [/input-8, 740] [/input-8, 852] [/input-8, 741] [/input-8, 740] 
pruning_in_iteration open status: True
ratio of positive domain = 350 / 360 = 0.9722222222222222
pruning-in-iteration extra time: 0.012390851974487305
Time: prepare 0.0069    bound 0.3260    transfer 0.0014    finalize 0.0015    func 0.3359    
Accumulated time: func 1.6697    prepare 0.0263    bound 1.6351    transfer 0.0046    finalize 0.0058    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.01038 (17), -0.00978 (17), -0.00705 (17), -0.00574 (17), -0.00547 (17), -0.00449 (17), -0.00364 (17), -0.00331 (17), -0.00171 (17), -0.00045 (17), 
Length of domains: 10
Time: pickout 0.0013    decision 0.0389    set_bounds 0.0119    solve 0.3360    add 0.0398    
Accumulated time: pickout 0.0062    decision 0.7870    set_bounds 0.0545    solve 1.6700    add 0.3223    
Current (lb-rhs): -0.010377198457717896
134 domains visited
Cumulative time: 2.900113821029663

BaB round 5
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=0_spec=8_41507007.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0034
batch: 10
splitting decisions: 
split level 0: [/input, 1155] [/input, 1155] [/input-8, 428] [/input, 1155] [/input, 1155] [/input, 1155] [/input, 1155] [/input, 1155] [/input, 1155] [/input-8, 428] 
split level 1: [/input-8, 713] [/input-8, 713] [/input, 1155] [/input-8, 713] [/input-8, 713] [/input-8, 713] [/input-8, 713] [/input-8, 713] [/input-8, 713] [/input, 1155] 
split level 2: [/input, 1141] [/input, 1141] [/input-8, 740] [/input, 1141] [/input-8, 741] [/input, 1141] [/input, 1141] [/input, 1141] [/input, 1141] [/input-8, 852] 
split level 3: [/input-8, 741] [/input-8, 741] [/input, 1141] [/input-8, 741] [/input, 1141] [/input-8, 741] [/input-8, 741] [/input-8, 741] [/input-8, 741] [/input, 1141] 
